
2015-08-05 21:53:09

Operating System
  Name                        = Microsoft Windows 7 Professional
[DEBUG]  Merging C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-1d5k9hj\res\values\strings.xml => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\strings.xml
[DEBUG]  Removing old file: C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\.classpath
[DEBUG]  Removing old file: C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\.gitignore
[DEBUG]  Removing old file: C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\.project
[DEBUG]  Removing old file: C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\AndroidManifest.xml
[DEBUG]  Removing old file: C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\default.properties
[DEBUG]  Removing old file: C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\java-sources.txt
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\templates\build\AppInfo.java => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\gen\com\wdanascimento\listmovie\ListmovieAppInfo.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\templates\build\App.java => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\gen\com\wdanascimento\listmovie\ListmovieApplication.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\templates\build\Activity.java => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\gen\com\wdanascimento\listmovie\ListmovieActivity.java
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\templates\build\project => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\.project
[DEBUG]  Copying template C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\templates\build\default.properties => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\default.properties
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\templates\build\gitignore => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\.gitignore
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\templates\build\classpath => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Merging en strings => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\strings.xml
[INFO]   Generating C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res\values\theme.xml
[INFO]   Packaging application: C:\Users\wellerson.nascimento\AppData\Local\Android\sdk1\build-tools\21.1.2\aapt.exe "package" "-f" "-m" "-J" "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\gen" "-M" "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\AndroidManifest.xml" "-A" "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\bin\assets" "-S" "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\res" "-I" "C:\Users\wellerson.nascimento\AppData\Local\Android\sdk1\platforms\android-21\android.jar" "-F" "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\bin\app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat" "-S" "C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-1wkpkx1/res" "-S" "C:\Users\WELLER~1.NAS\AppData\Local\Temp\11575-3868-qutu31/res"
[INFO]   Building Java source files: C:\Program Files (x86)\Java\jdk1.7.0_67\bin\javac.exe "-J-Xmx256M" "-encoding" "utf8" "-bootclasspath" "C:\Users\wellerson.nascimento\AppData\Local\Android\sdk1\platforms\android-21\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\ti-commons-codec-1.3.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\thirdparty.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-database.jar;C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\lib\titanium-verify.jar;R.class;ApplicationStylesheet.class;AssetCryptImpl.class;ListmovieActivity.class;ListmovieAppInfo.class;ListmovieApplication.class" "-d" "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\bin\classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\java-sources.txt"
[INFO]   Running dexer: C:\Program Files (x86)\Java\jdk1.7.0_67\bin\java.exe "-Xmx1024M" "-XX:-UseGCOverheadLimit" "-Djava.ext.dirs=C:\Users\wellerson.nascimento\AppData\Local\Android\sdk1\platform-tools" "-jar" "C:\Users\wellerson.nascimento\AppData\Local\Android\sdk1\build-tools\21.1.2\lib\dx.jar" "--dex" "--output=C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\bin\classes.dex" "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\bin\classes" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\lib\titanium-verify.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-v8.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\aps-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-android.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\jaxen-1.1.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\ti-commons-codec-1.3.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\kroll-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\titanium.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-app.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\nineoldandroids-appc-2.4.0.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-filesystem.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-media.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v4.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\android-support-v7-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-locale.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-network.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\thirdparty.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-xml.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-platform.jar" "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\android\modules\titanium-database.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-ldpi-v4/appicon.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-long-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-long-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-notlong-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-notlong-port-mdpi-v4/background.png
[DEBUG]  Deflating res/drawable-v21/abc_cab_background_top_material.xml
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xhdpi-v4/appicon.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ab_share_pack_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_clear_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-xxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
