
2015-08-05 21:06:46

Operating System
  Name                        = Microsoft Windows 7 Professional
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/XML.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/XML.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/Yahoo.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/Yahoo.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/analytics.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/analytics.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/browser.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/browser.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/colors.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/colors.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/css.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/css.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/declare.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/declare.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/dom.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/dom.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/encoding.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/encoding.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/event.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/event.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Evented.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Evented.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Filesystem/Local.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Filesystem/Local.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Gestures/DoubleTap.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Gestures/DoubleTap.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Gestures/Dragging.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Gestures/Dragging.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Gestures/LongPress.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Gestures/LongPress.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Gestures/Pinch.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Gestures/Pinch.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Gestures/SingleTap.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Gestures/SingleTap.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Gestures/Swipe.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Gestures/Swipe.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Gestures/TouchCancel.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Gestures/TouchCancel.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Gestures/TouchEnd.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Gestures/TouchEnd.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Gestures/TouchMove.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Gestures/TouchMove.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Gestures/TouchStart.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Gestures/TouchStart.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Gestures/TwoFingerTap.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Gestures/TwoFingerTap.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/has.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/has.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/image.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/image.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/include.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/include.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/lang.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/lang.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts/Base.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Layouts/Base.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts/Composite.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Layouts/Composite.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts/ConstrainingHorizontal.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Layouts/ConstrainingHorizontal.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts/ConstrainingVertical.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Layouts/ConstrainingVertical.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts/Horizontal.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Layouts/Horizontal.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts/Vertical.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Layouts/Vertical.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Layouts.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Layouts.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/Map/Google.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/Map/Google.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/ready.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/ready.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/string.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/string.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/style.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/style.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/text.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/text.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/blank.html => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/UI/blank.html
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/Element.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/UI/Element.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/FontWidget.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/UI/FontWidget.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/KineticScrollView.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/UI/KineticScrollView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/SuperView.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/UI/SuperView.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/TextBox.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/UI/TextBox.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/WebViewBridge.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/UI/WebViewBridge.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_/UI/Widget.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_/UI/Widget.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti/_.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti/_.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\titanium/Ti.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\titanium/Ti.js
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/common.css => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/common.css
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/default.css => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/default.css
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/login.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/Facebook/login.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/loginPressed.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/Facebook/loginPressed.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/loginWide.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/Facebook/loginWide.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/loginWidePressed.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/Facebook/loginWidePressed.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/logout.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/Facebook/logout.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Facebook/logoutPressed.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/Facebook/logoutPressed.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Map/location.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/Map/location.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Map/marker_green.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/Map/marker_green.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Map/marker_purple.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/Map/marker_purple.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/Map/marker_red.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/Map/marker_red.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/UI/TableViewRow/check.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/UI/TableViewRow/check.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/UI/TableViewRow/child.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/UI/TableViewRow/child.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/UI/TableViewRow/detail.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/UI/TableViewRow/detail.png
[DEBUG]  Copying C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\mobileweb\themes/default/UI/TableViewRow/detailActive.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\themes/default/UI/TableViewRow/detailActive.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources/alloy/CFG.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/CFG.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources/app.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/app.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/backbone.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/backbone.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/constants.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/constants.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/controllers/BaseController.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/controllers/BaseController.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/controllers/index.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/controllers/index.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/controllers/MovieDetail.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/controllers/MovieDetail.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/controllers/settings.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/controllers/settings.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/styles/index.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/styles/index.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/styles/MovieDetail.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/styles/MovieDetail.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/styles/settings.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/styles/settings.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/sync/localStorage.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/sync/localStorage.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/sync/properties.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/sync/properties.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/sync/sql.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/sync/sql.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/underscore.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/underscore.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy/widget.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy/widget.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/alloy.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/alloy.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/app.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/app.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/appicon.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/appicon.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb/backend.js => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb/backend.js
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb\apple_startup_images\Default.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\Default.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb\apple_startup_images\Default-Portrait.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\Default-Portrait.png
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb\apple_startup_images\Default-Landscape.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\Default-Landscape.png
[INFO]   Finding all Titanium API dependencies
[INFO]   Creating favicon and Apple touch icons
[DEBUG]  Copying C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb\appicon.png => C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\appicon.png
[TRACE]  Resizing images: java -jar "C:\ProgramData\Titanium\mobilesdk\win32\4.0.0.GA\node_modules\node-appc\tools\resizer\resizer.jar" "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\Resources\mobileweb\appicon.png" "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\favicon.png" 16 16 "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\apple-touch-icon-precomposed.png" 57 57 "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\apple-touch-icon-57x57-precomposed.png" 57 57 "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\apple-touch-icon-72x72-precomposed.png" 72 72 "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\apple-touch-icon-114x114-precomposed.png" 114 114 "C:\Users\wellerson.nascimento\Documents\Appcelerator_Studio_Workspace\ListMovie\build\mobileweb\appicon144.png" 144 144
[INFO]   Finding all required modules to be cached
[INFO]   Finding all precached modules
[INFO]   Finding all precached images
[INFO]   Finding all distinct cached modules
[INFO]   Found 112 dependencies, 1 package, 112 modules
[INFO]   Assembling titanium.js
[INFO]   Processing splash screen
[INFO]   Assembling titanium.css
[INFO]   Analyzing JavaScript
